tf,strats,dir,dir_correct,median
1D,PED|S17|S20|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,BEARISH,0,0
1D,,BEARISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,BULLISH,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,S3|SUPER,BEARISH,1,1
1D,S3,NEUTRAL,0,1
1D,S15|S3,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,PED|S3,BEARISH,1,1
1D,S3,BEARISH,0,0
1D,PED|S3,BEARISH,1,1
1D,S3,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,BEARISH,0,1
1D,,BEARISH,0,1
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED|SUPER,BEARISH,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|S13|S20|SUPER,BULLISH,1,1
1D,PED|S13|S20,BEARISH,1,1
1D,S13|S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S13,NEUTRAL,1,1
1D,S13|S5,NEUTRAL,1,1
1D,S13|S5,BEARISH,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,MFS,BEARISH,1,1
1D,MFS|S_SEASONAL,NEUTRAL,0,1
1D,MFS|PED|S17|S20|S5|SUPER,BULLISH,0,0
1D,MFS|PED|S5|S_SEASONAL,NEUTRAL,0,1
1D,MFS|PED|S5,BEARISH,0,0
1D,MFS|PED|S2,BEARISH,0,1
1D,S5,NEUTRAL,0,1
1D,S12|S5|S5V2,NEUTRAL,0,1
1D,MFS,BEARISH,1,1
1D,MFS|S5,NEUTRAL,0,1
1D,MFS|S5,BEARISH,1,1
1D,S5|S8,NEUTRAL,0,1
1D,S5,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,MFS|S15,NEUTRAL,0,1
1D,MFS|S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,PED|S2|S3,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,NIRA|S2|S20|S5,NEUTRAL,1,1
1D,NIRA,NEUTRAL,0,1
1D,S13|S5|S5V2,NEUTRAL,1,1
1D,S13|S5,NEUTRAL,1,1
1D,S13|S5|S5V2,NEUTRAL,0,1
1D,S17|S5,NEUTRAL,1,1
1D,S5,NEUTRAL,1,1
1D,S4|S5|S5V2,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S10|S16|S5|S5V2,NEUTRAL,0,1
1D,S10|S18|S5|S5V2,NEUTRAL,1,1
1D,S5|S5V2,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S17|S20|S_SEASONAL,NEUTRAL,1,1
1D,S5,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,S20,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,MFS,NEUTRAL,1,1
1D,MFS,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,0,1
1D,MFS|PED|S20|SUPER,NEUTRAL,1,1
1D,MFS|S2|S3,NEUTRAL,0,1
1D,MFS|NIRA|S2|S20|S3,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S3|SUPER,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED|SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,S4,NEUTRAL,1,1
1D,S_CAPFLOW,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,0,1
1D,S_SEASONAL,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED|S12|SUPER,BEARISH,1,1
1D,PED|S12|S15,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S5,NEUTRAL,1,0
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,MFS,NEUTRAL,1,1
1D,MFS|SUPER,NEUTRAL,0,1
1D,MFS|NIRA|S2,NEUTRAL,1,1
1D,MFS,NEUTRAL,1,1
1D,MFS|S5,NEUTRAL,1,1
1D,S4|S5,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S5|S5V2,NEUTRAL,1,1
1D,S10|S4|S5|S5V2,NEUTRAL,1,1
1D,MFS|PED|S2|S20|S5|S9|SUPER,NEUTRAL,1,1
1D,MFS|S5,NEUTRAL,1,1
1D,S4|S5|S5V2,NEUTRAL,1,1
1D,MFS|S5,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,BULLISH,1,1
1D,,BEARISH,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,0,0
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BULLISH,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,BULLISH,0,1
1D,,BULLISH,0,0
1D,,BULLISH,1,0
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,S3|SUPER,NEUTRAL,0,0
1D,S3,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,PED|SUPER,BULLISH,0,0
1D,PED,BEARISH,0,0
1D,PED,BULLISH,1,1
1D,PED|S3,BULLISH,0,1
1D,PED|S3,BULLISH,1,1
1D,PED|S3,BEARISH,1,1
1D,S3,BEARISH,1,1
1D,,BEARISH,0,0
1D,SUPER,BEARISH,0,0
1D,,NEUTRAL,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,BULLISH,1,1
1D,PED,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,S3,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,S14,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S15,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,S14,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,S14,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|S20|SUPER,BEARISH,0,0
1D,S13,BEARISH,1,1
1D,S13,NEUTRAL,1,1
1D,S13,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S12,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|SUPER,BEARISH,1,1
1D,PED,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,1,1
1D,PED|S3,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED|S3|S9,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,NIRA|S2|S3|S9,NEUTRAL,1,1
1D,PED|S3,NEUTRAL,1,1
1D,S5,NEUTRAL,1,1
1D,NIRA|PED|S3,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,NIRA|PED|S19|S2|S20|S9,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3|S5,NEUTRAL,1,1
1D,PED|S13|S5|S5V2,NEUTRAL,1,1
1D,S13|S5,NEUTRAL,0,1
1D,NIRA|PED|S13|S2|S20,NEUTRAL,0,1
1D,MFS|NIRA|S13|S2|S20|S3,NEUTRAL,1,1
1D,MFS|NIRA|PED|S13|S2|S20|S3,NEUTRAL,1,1
1D,MFS|S13|S3,NEUTRAL,0,1
1D,MFS|S13,NEUTRAL,1,1
1D,MFS|S15,NEUTRAL,1,1
1D,MFS|S4|S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,S5|S_SEASONAL,NEUTRAL,0,1
1D,S17|S4|S5|S5V2,NEUTRAL,1,1
1D,S10|S4|S5|S5V2|S6|S6V2|S_CAPFLOW,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED|S14|SUPER,NEUTRAL,1,0
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,MFS|S3|S9,NEUTRAL,0,1
1D,MFS|S5,NEUTRAL,1,1
1D,MFS,NEUTRAL,1,1
1D,MFS,NEUTRAL,0,1
1D,MFS,NEUTRAL,0,1
1D,MFS|PED|S3,NEUTRAL,1,1
1D,MFS|S15|S3,NEUTRAL,1,1
1D,MFS|PED|S19|S2|S20|S3|S9,NEUTRAL,1,1
1D,MFS|NIRA|PED|S2|S20|S3,NEUTRAL,1,1
1D,MFS|S3|S5,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,BULLISH,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,BULLISH,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,0,0
1D,,BEARISH,0,0
